"","lon","lat","x","y","cluster","dist_km","norm_dist","norm_lon","surveyed","positive","prob_pos","weights","prev"
"1",-1.10757616559012,50.7780023753986,-1.10757616559012,50.7780023753986,3,6.52591561166983,0.380764627441085,0.874782658918487,141,81,0.543361574037174,1,0.574468085106383
"2",-1.17353110263464,50.7214216339271,-1.17353110263464,50.7214216339271,3,2.03081952017768,0.118491302066145,0.760627864649607,69,13,0.294844213055499,1,0.188405797101449
"3",-1.30630405943752,50.6771462758438,-1.30630405943752,50.6771462758438,1,4.46285324992094,0.260392066975498,0.530824452691669,70,14,0.193883797149275,1,0.2
"4",-1.2103850534497,50.6984160733981,-1.2103850534497,50.6984160733981,3,5.43896522025993,0.317344827759331,0.696841052595675,178,93,0.561588340255065,1,0.52247191011236
"5",-1.04629758044886,50.7395185602567,-1.04629758044886,50.7395185602567,3,7.17938647183616,0.418892394243631,0.980843624076642,190,164,0.858753972565304,1,0.863157894736842
"6",-1.49468349794974,50.6671674830295,-1.49468349794974,50.6671674830295,2,1.17449942814062,0.068527983473464,0.204777351269484,119,44,0.331389449952692,1,0.369747899159664
"7",-1.20285779122541,50.7215229259781,-1.20285779122541,50.7215229259781,4,2.62737173923683,0.153298062826737,0.709869236824572,111,53,0.436364841603755,1,0.477477477477477
"8",-1.09571895438804,50.7741549663692,-1.09571895438804,50.7741549663692,4,8.97889802651696,0.523887675743852,0.895305118131241,157,133,0.864808662388397,1,0.847133757961783
"9",-1.38505942118301,50.7892217339491,-1.38505942118301,50.7892217339491,5,1.63489350839545,0.0953903872916855,0.394514685440149,122,12,0.102769258141907,1,0.0983606557377049
"10",-1.14924661706473,50.8022754037957,-1.14924661706473,50.8022754037957,3,8.66768671490829,0.50572957101626,0.802659448309327,69,41,0.659242487646815,1,0.594202898550725
"11",-1.27604636704701,50.7076106378936,-1.27604636704701,50.7076106378936,1,2.8693949819947,0.167419282797157,0.583194461741288,197,66,0.308097844109772,1,0.33502538071066
"12",-1.32261048795542,50.7822119164146,-1.32261048795542,50.7822119164146,6,4.93605655765736,0.288001844958521,0.502601288875055,197,119,0.518061311765769,1,0.604060913705584
"13",-1.13153630594998,50.7239719522973,-1.13153630594998,50.7239719522973,4,3.24683011068965,0.189441318433615,0.833312451895352,115,44,0.385333483135219,1,0.382608695652174
"14",-1.31947729842596,50.6698926278324,-1.31947729842596,50.6698926278324,1,5.25217118171638,0.306446041025549,0.508024212801127,73,27,0.476035253046416,1,0.36986301369863
"15",-1.34987661347522,50.7126645288722,-1.34987661347522,50.7126645288722,5,7.2622163512282,0.423725231510374,0.455409083276851,66,11,0.208609434688671,1,0.166666666666667
"16",-1.35994964562839,50.7643770612387,-1.35994964562839,50.7643770612387,6,2.65393546439511,0.154847964406104,0.437974680870668,158,73,0.505329463194674,1,0.462025316455696
"17",-1.480404978591,50.6420811617422,-1.480404978591,50.6420811617422,2,2.74280945369994,0.160033454602505,0.229490610244488,102,17,0.205514124439014,1,0.166666666666667
"18",-1.30206208999519,50.818533822666,-1.30206208999519,50.818533822666,5,6.99483146204758,0.408124247101355,0.538166452709902,89,49,0.562074847623454,1,0.550561797752809
"19",-1.47100518369969,50.6824858141441,-1.47100518369969,50.6824858141441,2,1.82671961277695,0.106582777680198,0.245759773707754,103,37,0.401650915077562,1,0.359223300970874
"20",-1.40364699627754,50.696139289884,-1.40364699627754,50.696139289884,2,6.19762491251852,0.361609999463489,0.362343313501135,189,72,0.399297331356085,1,0.380952380952381
"21",-1.19598867155612,50.7339472751665,-1.19598867155612,50.7339472751665,3,3.74270311894833,0.218373795113219,0.721758308026728,143,44,0.317718274113618,1,0.307692307692308
"22",-1.40476682350525,50.909347784975,-1.40476682350525,50.909347784975,5,14.98553039802,0.874353920361086,0.360405116718237,79,64,0.788240543247661,1,0.810126582278481
"23",-1.39783688389926,50.8963319492582,-1.39783688389926,50.8963319492582,5,13.4865714995331,0.78689484787305,0.37239945505691,131,73,0.522108598228597,1,0.557251908396947
"24",-1.36994871982699,50.6934019686248,-1.36994871982699,50.6934019686248,5,9.19104372012758,0.536265643955152,0.420668284880178,114,21,0.156086668396736,1,0.184210526315789
"25",-1.49447261424749,50.6672386366063,-1.49447261424749,50.6672386366063,2,1.15999141072933,0.067681490785964,0.205142348746904,158,45,0.227732584101822,1,0.284810126582278
"26",-1.35279932213741,50.7609341263292,-1.35279932213741,50.7609341263292,5,2.29403606177478,0.13384907779624,0.450350459601493,108,61,0.512873925005757,1,0.564814814814815
"27",-1.18121491700215,50.6707484567532,-1.18121491700215,50.6707484567532,4,4.33234798257765,0.252777535550942,0.747328719996777,191,110,0.605148295364929,1,0.575916230366492
"28",-1.35644666401878,50.7388371905071,-1.35644666401878,50.7388371905071,6,0.537165467351977,0.0313417489930055,0.444037640868676,175,10,0.07152258572617,1,0.0571428571428571
"29",-1.18760903681928,50.7257382225153,-1.18760903681928,50.7257382225153,4,2.17924852390606,0.127151621578248,0.736261778461201,191,77,0.385861697458177,1,0.403141361256544
"30",-1.34452236020542,50.7240526897864,-1.34452236020542,50.7240526897864,6,1.96502498033077,0.114652418000946,0.464676223962085,142,23,0.189311967026781,1,0.161971830985915
"31",-1.46520012554113,50.6272018352143,-1.46520012554113,50.6272018352143,2,4.48667272636791,0.261781851124554,0.255807167420867,146,25,0.178733551151778,1,0.171232876712329
